Crash Number,Date Time,Day Of Week,Object 1,Object 2,Street Number,Steet Name,Cross Street,Location,Latitude,Longitude,Coordinates
29351,07/02/2013 02:19:00 PM,Tuesday,Auto,Pedestrian,,Massachusetts Ave,SOMERVILLE AVE," Massachusetts Ave & SOMERVILLE AVE Cambridge, MA",42.388965,-71.119695,
29119,05/14/2013 12:37:00 PM,Thursday,Auto,Pedestrian,,Portland St,MAIN ST," Portland St & MAIN ST Cambridge, MA",42.362974,-71.093634,
26330,08/10/2011 11:12:00 AM,Wednesday,Auto,Pedestrian,,Massachusetts Ave,ESSEX ST," Massachusetts Ave & ESSEX ST Cambridge, MA",42.36508,-71.10318,
25602,02/18/2011 08:04:00 PM,Friday,Auto,Pedestrian,,Third St,Broadway," Third St & Broadway Cambridge, MA",42.362667,-71.084325,
32204,05/27/2014 07:41:00 AM,Tuesday,Auto,Pedestrian,,FULKERSON ST,Thorndike Pl,"FULKERSON ST & Thorndike Pl Cambridge, MA",42.3705482,-71.0872345,
26140,06/24/2011 10:50:00 PM,Friday,Auto,Pedestrian,,Massachusetts Ave,Blanchard Rd," Massachusetts Ave & Blanchard Rd Cambridge, MA",42.362647,-71.099069,
30332,01/29/2012 06:14:00 PM,Sunday,MBTA Bus,Pedestrian,,Massachusetts Ave,PEARL ST," Massachusetts Ave & PEARL ST Cambridge, MA",42.36471,-71.102567,
30605,02/18/2012 08:42:00 AM,,Auto,Pedestrian,,MOUNT AUBURN ST,Sparks St," MOUNT AUBURN ST & Sparks St Cambridge, MA",42.3747,-71.130587,
33234,12/16/2014 03:23:00 AM,Tuesday,Auto,Pedestrian,,HARVARD ST,LEE ST,"HARVARD ST & LEE ST Cambridge, MA",42.3697624,-71.1058502,
24882,10/05/2010 12:30:00 PM,Tuesday,Auto,Pedestrian,84-1,Massachusetts Ave,,"84-1 Massachusetts Ave Cambridge, MA",42.359339,-71.093922,
24726,09/06/2010 06:24:00 PM,Monday,Auto,Pedestrian,1193,Cambridge St,,"1193 Cambridge St Cambridge, MA",42.373355,-71.097192,
31354,09/29/2012 03:55:00 PM,Saturday,Auto,Pedestrian,,Gore St,SEVENTH ST," Gore St & SEVENTH ST Cambridge, MA",42.372557,-71.085138,
31636,12/04/2012 12:00:00 AM,Tuesday,Auto,Pedestrian,,Cambridge St,FIRST ST," Cambridge St & FIRST ST Cambridge, MA",42.370636,-71.076934,
24914,10/10/2010 04:30:00 PM,Sunday,Auto,Pedestrian,,MOUNT AUBURN ST,ELIOT ST," MOUNT AUBURN ST & ELIOT ST Cambridge, MA",42.372869,-71.1214,
31506,10/31/2012 05:35:00 PM,Wednesday,Auto,Pedestrian,21,Walden St,,"21 Walden St Cambridge, MA",42.390613,-71.123973,
29006,04/18/2013 07:44:00 AM,Thursday,Auto,Pedestrian,,Hampshire St,Tremont St," Hampshire St & Tremont St Cambridge, MA",42.371501,-71.098121,
31385,10/05/2012 04:18:00 PM,Friday,MBTA Bus,Pedestrian,,University Pl,MOUNT AUBURN ST," University Pl & MOUNT AUBURN ST Cambridge, MA",42.373365,-71.122973,
26723,10/29/2011 12:20:00 PM,Saturday,Auto,Pedestrian,49,White St,,"49 White St Cambridge, MA",42.389703,-71.118304,
32447,07/16/2014 10:46:00 PM,Wednesday,Bicycle,Pedestrian,,Western Ave,MEMORIAL DR,"Western Ave & MEMORIAL DR Cambridge, MA",42.3643036,-71.11607359999999,
31180,08/22/2012 04:05:00 AM,Wednesday,Auto,Pedestrian,,Antrim St,Broadway," Antrim St & Broadway Cambridge, MA",42.370399,-71.103764,
26581,10/04/2011 09:30:00 PM,Tuesday,Auto,Pedestrian,235,Albany St,,"235 Albany St Cambridge, MA",42.358865,-71.100702,
25801,04/01/2011 07:47:00 PM,Friday,Auto,Pedestrian,,MAIN ST,Vassar St," MAIN ST & Vassar St Cambridge, MA",42.362709,-71.089933,
31994,03/29/2014 09:36:00 PM,Saturday,Auto,Pedestrian,,Leighton,North Point Blvd,"Leighton & North Point Blvd Cambridge, MA",42.3710289,-71.0729218,
32995,10/20/2014 06:50:00 AM,Monday,Auto,Pedestrian,,Albany St,Portland St,"Albany St & Portland St Cambridge, MA",42.3617287,-71.0939789,
30789,05/21/2012 12:59:00 PM,Monday,Auto,Pedestrian,,Massachusetts Ave,Temple St," Massachusetts Ave & Temple St Cambridge, MA",42.365973,-71.104675,
26112,06/19/2011 03:30:00 PM,Sunday,Auto,Pedestrian,,River St,Auburn St," River St & Auburn St Cambridge, MA",42.364574,-71.106688,
33002,10/23/2014 07:24:00 AM,Thursday,Auto,Pedestrian,,Binney St,Sixth St,"Binney St & Sixth St Cambridge, MA",42.3661499,-71.0860748,
28848,03/07/2013 04:00:00 PM,Thursday,Auto,Pedestrian,,Massachusetts Ave,Vassar St," Massachusetts Ave & Vassar St Cambridge, MA",42.360154,-71.094882,
31985,04/03/2014 08:41:00 PM,Thursday,Auto,Pedestrian,,Broadway,Columbia St,"Broadway & Columbia St Cambridge, MA",42.3678703,-71.0973587,
26293,08/02/2011 06:21:00 PM,Tuesday,Auto,Pedestrian,,Broadway,Portland St," Broadway & Portland St Cambridge, MA",42.365792,-71.09207,
30114,12/29/2013 05:55:00 PM,Sunday,Auto,Pedestrian,,Cambridge St,Columbia St," Cambridge St & Columbia St Cambridge, MA",42.372912,-71.094512,
26206,07/14/2011 08:45:00 AM,Thursday,Auto,Pedestrian,120,Vassar St,,"120 Vassar St Cambridge, MA",42.358848,-71.096286,
29672,09/24/2013 06:40:00 PM,Tuesday,Auto,Pedestrian,,Broadway,QUINCY ST," Broadway & QUINCY ST Cambridge, MA",42.374832,-71.114477,
31657,12/07/2012 07:41:00 PM,,Auto,Pedestrian,65,FIFTH ST,,"65 FIFTH ST Cambridge, MA",42.371025,-71.083334,
30334,01/30/2012 12:04:00 PM,Monday,Auto,Pedestrian,,Cambridge St,Columbia St," Cambridge St & Columbia St Cambridge, MA",42.372912,-71.094512,
33071,11/22/2014 06:12:00 PM,Saturday,Auto,Pedestrian,,MOUNT AUBURN ST,DUNSTER ST,"MOUNT AUBURN ST & DUNSTER ST Cambridge, MA",42.3722534,-71.119339,
26108,06/17/2011 12:04:00 PM,Friday,Auto,Pedestrian,,GREEN ST,MAGAZINE ST," GREEN ST & MAGAZINE ST Cambridge, MA",42.365012,-71.104586,
32069,04/24/2014 01:44:00 PM,Thursday,Auto,Pedestrian,,Massachusetts Ave,Norfolk St,"Massachusetts Ave & Norfolk St Cambridge, MA",42.3644257,-71.1020813,
31545,11/08/2012 12:30:00 PM,Thursday,Auto,Pedestrian,,HARVARD ST,Columbia St," HARVARD ST & Columbia St Cambridge, MA",42.366993,-71.097861,
32958,10/02/2014 09:55:00 PM,Thursday,Auto,Pedestrian,,MOUNT AUBURN ST,Sparks St,"MOUNT AUBURN ST & Sparks St Cambridge, MA",42.3746986,-71.1305847,
31242,09/05/2012 01:44:00 PM,Wednesday,Taxi,Pedestrian,,Massachusetts Ave,ESSEX ST," Massachusetts Ave & ESSEX ST Cambridge, MA",42.36508,-71.10318,
30093,12/22/2013 11:23:00 AM,Sunday,Auto,Pedestrian,66,SHERMAN ST,,"66 SHERMAN ST Cambridge, MA",42.38751,-71.131557,
30954,06/27/2012 07:50:00 AM,Wednesday,Auto,Pedestrian,,Massachusetts Ave,Washburn Ave," Massachusetts Ave & Washburn Ave Cambridge, MA",42.398824,-71.131961,
32143,05/09/2014 12:00:00 AM,Friday,Auto,Pedestrian,25,Winter St,,"25 Winter St Cambridge, MA",42.3725128,-71.0804596,
32903,09/18/2014 05:47:00 PM,Thursday,Auto,Pedestrian,,PROSPECT ST,Hampshire St,"PROSPECT ST & Hampshire St Cambridge, MA",42.3722038,-71.0989761,
31623,11/30/2012 11:26:00 AM,Friday,Auto,Pedestrian,196,PROSPECT ST,,"196 PROSPECT ST Cambridge, MA",42.370164,-71.100282,
32381,07/03/2014 10:30:00 PM,Thursday,Auto,Pedestrian,,Cambridge St,Antrim St,"Cambridge St & Antrim St Cambridge, MA",42.3737793,-71.1012344,
31638,12/04/2012 09:46:00 PM,Tuesday,Auto,Pedestrian,,Cambridge St,FIRST ST," Cambridge St & FIRST ST Cambridge, MA",42.370636,-71.076934,
25848,04/13/2011 08:49:00 AM,,Auto,Pedestrian,721,Cambridge St,Cardinal Medeiros Ave,"721 Cambridge St Cambridge, MA",42.372221,-71.08849,
25568,02/11/2011 02:54:00 PM,Friday,Auto,Pedestrian,1742,Massachusetts Ave,,"1742 Massachusetts Ave Cambridge, MA",42.368925,-71.110257,
25675,03/03/2011 11:15:00 AM,Thursday,Auto,Pedestrian,1621,Cambridge St,,"1621 Cambridge St Cambridge, MA",42.374873,-71.109046,
28961,04/05/2013 01:05:00 PM,Friday,Auto,Pedestrian,,HURON AVE,GARDEN ST," HURON AVE & GARDEN ST Cambridge, MA",42.383859,-71.129311,
31684,12/08/2012 07:15:00 PM,Saturday,Auto,Pedestrian,,Chauncy St,GARDEN ST," Chauncy St & GARDEN ST Cambridge, MA",42.378969,-71.124176,
25348,01/17/2011 11:26:00 AM,Monday,Auto,Pedestrian,,PROSPECT ST,Bishop Allen Dr," PROSPECT ST & Bishop Allen Dr Cambridge, MA",42.366343,-71.10316,
31046,07/24/2012 02:29:00 PM,Tuesday,Taxi,Pedestrian,,Cambridge St,Warren Pl," Cambridge St & Warren Pl Cambridge, MA",42.372102,-71.088276,
30625,04/08/2012 02:19:00 AM,,Auto,Pedestrian,625,Massachusetts Ave,,"625 Massachusetts Ave Cambridge, MA",42.365455,-71.103484,
28984,04/13/2013 05:39:00 PM,Saturday,Auto,Pedestrian,,Concord Ave,MOULTON ST," Concord Ave & MOULTON ST Cambridge, MA",42.389615,-71.148119,
26005,05/26/2011 12:00:00 PM,Thursday,Auto,Pedestrian,351,Massachusetts Ave,,"351 Massachusetts Ave Cambridge, MA",42.362817,-71.099075,
29921,10/05/2013 11:00:00 PM,Saturday,Auto,Pedestrian,,Massachusetts Ave,PLYMPTON ST," Massachusetts Ave & PLYMPTON ST Cambridge, MA",42.372694,-71.116418,
32070,04/24/2014 08:32:00 AM,Thursday,Auto,Pedestrian,,FIRST ST,Cambridgeside Pl,"FIRST ST & Cambridgeside Pl Cambridge, MA",42.3672295,-71.0777206,
30991,07/07/2012 07:57:00 AM,,Auto,Pedestrian,,Massachusetts Ave,Russell St," Massachusetts Ave & Russell St Cambridge, MA",42.391769,-71.12387,
26654,10/18/2011 06:33:00 PM,Tuesday,Auto,Pedestrian,,Massachusetts Ave,Churchill Ave," Massachusetts Ave & Churchill Ave Cambridge, MA",42.399821,-71.133489,
29852,10/28/2013 10:30:00 AM,Monday,Auto,Pedestrian,,MAGAZINE ST,Auburn St," MAGAZINE ST & Auburn St Cambridge, MA",42.363987,-71.105712,
26494,09/16/2011 12:00:00 PM,Friday,Auto,Pedestrian,,Broadway,Inman St," Broadway & Inman St Cambridge, MA",42.370072,-71.102933,
28986,04/12/2013 04:24:00 PM,Friday,Auto,Pedestrian,,DUNSTER ST,MOUNT AUBURN ST," DUNSTER ST & MOUNT AUBURN ST Cambridge, MA",42.372252,-71.119339,
32273,06/05/2014 05:43:00 PM,Thursday,Auto,Pedestrian,1735,Massachusetts Ave,,"1735 Massachusetts Ave Cambridge, MA",42.3843346,-71.1194534,
25965,05/16/2011 04:06:00 PM,Monday,Auto,Pedestrian,,Walden St,Vassal Ln," Walden St & Vassal Ln Cambridge, MA",42.38252,-71.135539,
32141,05/10/2014 04:19:00 PM,Saturday,Auto,Pedestrian,,Massachusetts Ave,ESSEX ST,"Massachusetts Ave & ESSEX ST Cambridge, MA",42.365078,-71.1031799,
28906,03/20/2013 08:00:00 PM,Wednesday,Auto,Pedestrian,,HARVARD ST,Norfolk St," HARVARD ST & Norfolk St Cambridge, MA",42.367566,-71.099659,
29783,10/17/2013 03:56:00 PM,Thursday,Pedestrian,Bicycle,,Hampshire St,Cambridge St," Hampshire St & Cambridge St Cambridge, MA",42.373729,-71.100837,
28872,03/13/2013 12:49:00 PM,Wednesday,Auto,Pedestrian,,Broadway,LEE ST," Broadway & LEE ST Cambridge, MA",42.370823,-71.104839,
29678,09/25/2013 12:00:00 PM,Wednesday,Auto,Pedestrian,425,Massachusetts Ave,,"425 Massachusetts Ave Cambridge, MA",42.363664,-71.100482,
26765,11/04/2011 05:29:00 PM,Friday,Auto,Pedestrian,,ELIOT ST,MOUNT AUBURN ST," ELIOT ST & MOUNT AUBURN ST Cambridge, MA",42.372869,-71.1214,
31575,11/17/2012 12:59:00 PM,Saturday,Auto,Pedestrian,699,MOUNT AUBURN ST,,"699 MOUNT AUBURN ST Cambridge, MA",42.375057,-71.148745,
33123,12/05/2014 11:48:00 PM,Friday,Auto,Pedestrian,,Albany St,Massachusetts Ave,"Albany St & Massachusetts Ave Cambridge, MA",42.3608284,-71.0960159,
25103,11/23/2010 05:35:00 PM,Tuesday,Auto,Pedestrian,,Cardinal Medeiros Ave,Hampshire St," Cardinal Medeiros Ave & Hampshire St Cambridge, MA",42.366289,-71.091796,
26910,12/09/2011 02:00:00 PM,Friday,Auto,Pedestrian,2254,Massachusetts Ave,,"2254 Massachusetts Ave Cambridge, MA",42.394062,-71.127055,
30553,03/27/2012 04:50:00 PM,Tuesday,Bus (Other),Pedestrian,,Massachusetts Ave,PEARL ST," Massachusetts Ave & PEARL ST Cambridge, MA",42.36471,-71.102567,
29599,09/08/2013 05:15:00 PM,Sunday,Auto,Pedestrian,,Cambridge St,Cardinal Medeiros Ave," Cambridge St & Cardinal Medeiros Ave Cambridge, MA",42.372123,-71.088456,
26615,10/13/2011 09:14:00 AM,Thursday,Auto,Pedestrian,,Western Ave,Blackstone St," Western Ave & Blackstone St Cambridge, MA",42.364405,-71.11482,
30764,05/17/2012 01:05:00 PM,Thursday,Auto,Pedestrian,,MOUNT AUBURN PL,PLYMPTON ST," MOUNT AUBURN PL & PLYMPTON ST Cambridge, MA",42.371412,-71.117053,
28673,01/31/2013 06:53:00 AM,Thursday,Auto,Pedestrian,266,Massachusetts Ave,,"266 Massachusetts Ave Cambridge, MA",42.361697,-71.098077,
30075,12/16/2013 09:13:00 PM,Monday,Auto,Pedestrian,,Massachusetts Ave,DOUGLASS ST," Massachusetts Ave & DOUGLASS ST Cambridge, MA",42.363897,-71.10119,
30650,04/07/2012 07:15:00 PM,Saturday,Taxi,Pedestrian,,Brookline St,Franklin St," Brookline St & Franklin St Cambridge, MA",42.362868,-71.102435,
26080,06/11/2011 02:38:00 PM,Saturday,Auto,Pedestrian,,Concord Ave,Buckingham St," Concord Ave & Buckingham St Cambridge, MA",42.38111,-71.128817,
29789,10/18/2013 03:02:00 PM,Friday,Auto,Pedestrian,,Columbia St,Bishop Allen Dr," Columbia St & Bishop Allen Dr Cambridge, MA",42.364154,-71.099474,
29318,06/23/2013 06:45:00 PM,Sunday,Auto,Pedestrian,11,Walden Square Rd,,"11 Walden Square Rd Cambridge, MA",42.389383,-71.131073,
25827,04/08/2011 09:20:00 AM,Friday,Auto,Pedestrian,,MOUNT AUBURN ST,Gibson St," MOUNT AUBURN ST & Gibson St Cambridge, MA",42.374824,-71.13259,
26592,10/07/2011 09:40:00 AM,Friday,Bicycle,Pedestrian,583,MOUNT AUBURN ST,,"583 MOUNT AUBURN ST Cambridge, MA",42.375426,-71.145214,
31933,03/14/2014 10:30:00 PM,Friday,Auto,Pedestrian,,Massachusetts Ave,DUDLEY ST,"Massachusetts Ave & DUDLEY ST Cambridge, MA",42.396637,-71.1293869,
31904,03/03/2014 01:23:00 AM,Monday,Auto,Pedestrian,,Massachusetts Ave,Brookline St,"Massachusetts Ave & Brookline St Cambridge, MA",42.3640137,-71.101387,
30554,03/27/2012 06:10:00 PM,Tuesday,Auto,Pedestrian,,MAIN ST,Broadway," MAIN ST & Broadway Cambridge, MA",42.362071,-71.082667,
29436,07/26/2013 04:32:00 PM,Friday,Auto,Pedestrian,,DUNSTER ST,MOUNT AUBURN ST," DUNSTER ST & MOUNT AUBURN ST Cambridge, MA",42.372252,-71.119339,
31413,10/10/2012 11:48:00 AM,Wednesday,Auto,Pedestrian,425,Massachusetts Ave,,"425 Massachusetts Ave Cambridge, MA",42.363664,-71.100482,
32363,06/28/2014 10:33:00 AM,Saturday,Auto,Pedestrian,,Portland St,Washington St,"Portland St & Washington St Cambridge, MA",42.363884,-71.0931549,
28804,02/26/2013 01:19:00 PM,Tuesday,Taxi,Pedestrian,,Massachusetts Ave,Inman St," Massachusetts Ave & Inman St Cambridge, MA",42.36659,-71.10568,
30112,12/27/2013 03:20:00 PM,Friday,Auto,Pedestrian,,MOUNT AUBURN ST,LOWELL ST," MOUNT AUBURN ST & LOWELL ST Cambridge, MA",42.374852,-71.133045,
33164,12/10/2014 08:54:00 PM,Wednesday,Auto,Pedestrian,,Aberdeen Ct,MOUNT AUBURN ST,"Aberdeen Ct & MOUNT AUBURN ST Cambridge, MA",42.3752632,-71.1458282,
24722,09/04/2010 01:31:00 PM,Saturday,Pedestrian,Bicycle,581,Massachusetts Ave,,"581 Massachusetts Ave Cambridge, MA",42.365007,-71.102735,
25694,03/06/2011 01:12:00 AM,Sunday,Auto,Pedestrian,,Broadway,Norfolk St," Broadway & Norfolk St Cambridge, MA",42.36852,-71.099001,
32583,08/23/2014 05:42:00 PM,Saturday,Auto,Pedestrian,,Massachusetts Ave,DAVENPORT ST,"Massachusetts Ave & DAVENPORT ST Cambridge, MA",42.3894196,-71.1200333,
25100,11/22/2010 12:59:00 PM,Monday,Auto,Pedestrian,178,Alewife Brook Pky,,"178 Alewife Brook Pky Cambridge, MA",42.392001,-71.141029,
31112,08/07/2012 02:19:00 PM,Tuesday,Auto,Pedestrian,,MOUNT AUBURN ST,Brattle St," MOUNT AUBURN ST & Brattle St Cambridge, MA",42.375282,-71.145695,
29974,11/23/2013 09:52:00 AM,Saturday,Auto,Pedestrian,77,OXFORD AVE,,"77 OXFORD AVE Cambridge, MA",42.378389,-71.155276,
31300,09/18/2012 01:50:00 PM,Tuesday,Auto,Pedestrian,659,Cambridge St,,"659 Cambridge St Cambridge, MA",42.372969,-71.094525,
31277,09/13/2012 08:19:00 AM,Thursday,Auto,Pedestrian,,Concord Ave,GRISWOLD ST," Concord Ave & GRISWOLD ST Cambridge, MA",42.390977,-71.157285,
29525,08/17/2013 10:09:00 AM,Saturday,Auto,Pedestrian,625,Massachusetts Ave,,"625 Massachusetts Ave Cambridge, MA",42.365455,-71.103484,
29975,11/24/2013 02:15:00 PM,Sunday,Auto,Pedestrian,,PLEASANT ST,Western Ave," PLEASANT ST & Western Ave Cambridge, MA",42.365079,-71.10695,
31438,10/17/2012 09:56:00 AM,Wednesday,School Bus,Pedestrian,,Cambridge St,Columbia St," Cambridge St & Columbia St Cambridge, MA",42.372912,-71.094512,
25321,01/12/2011 01:25:00 PM,Wednesday,Auto,Pedestrian,,PRESCOTT ST,Cambridge St," PRESCOTT ST & Cambridge St Cambridge, MA",42.375355,-71.113415,
26927,12/14/2011 12:00:00 PM,Wednesday,Auto,Pedestrian,4,EXETER PARK,,"4 EXETER PARK Cambridge, MA",42.3847,-71.118585,
29674,09/25/2013 05:38:00 PM,Wednesday,Auto,Pedestrian,1667,MASSACHUSETTS  AVE BRDG,,"1667 MASSACHUSETTS  AVE BRDG Cambridge, MA",42.369202,-71.110689,
25049,11/08/2010 08:00:00 AM,Monday,Auto,Pedestrian,,Bishop Allen Dr,Norfolk St," Bishop Allen Dr & Norfolk St Cambridge, MA",42.365231,-71.101285,
31861,02/24/2014 09:45:00 PM,Monday,Auto,Pedestrian,101,DUNSTER ST,,"101 DUNSTER ST Cambridge, MA",42.3704453,-71.1205139,
26902,12/07/2011 05:19:00 PM,Wednesday,Auto,Pedestrian,,Franklin St,Blanche St," Franklin St & Blanche St Cambridge, MA",42.361555,-71.100224,
26511,09/19/2011 08:36:00 AM,Monday,Auto,Pedestrian,45,Yerxa Rd,,"45 Yerxa Rd Cambridge, MA",42.39169,-71.129329,
28688,02/03/2013 05:29:00 PM,Sunday,Auto,Pedestrian,,OXFORD AVE,Wendell St," OXFORD AVE & Wendell St Cambridge, MA",42.381554,-71.116331,
26832,11/19/2011 11:29:00 AM,Saturday,Auto,Pedestrian,,Cambridge St,Columbia St," Cambridge St & Columbia St Cambridge, MA",42.372912,-71.094512,
29682,09/26/2013 09:45:00 AM,Thursday,Auto,Pedestrian,,Brookline St,Franklin St," Brookline St & Franklin St Cambridge, MA",42.362868,-71.102435,
30085,12/19/2013 01:34:00 PM,Thursday,Auto,Pedestrian,35,OXFORD ST,,"35 OXFORD ST Cambridge, MA",42.379147,-71.116794,
30762,05/16/2012 10:50:00 PM,Wednesday,Auto,Pedestrian,,PROSPECT ST,Hampshire St," PROSPECT ST & Hampshire St Cambridge, MA",42.372202,-71.098975,
24725,09/06/2010 01:44:00 PM,Monday,Auto,Pedestrian,20,University Rd,,"20 University Rd Cambridge, MA",42.372339,-71.123731,
25585,02/15/2011 06:30:00 PM,Tuesday,Auto,Pedestrian,,Bishop Allen Dr,Inman St," Bishop Allen Dr & Inman St Cambridge, MA",42.367335,-71.104827,
31161,08/15/2012 09:00:00 AM,Wednesday,Auto,Pedestrian,300,Binney St,,"300 Binney St Cambridge, MA",42.366139,-71.087551,
25304,01/07/2011 06:59:00 PM,Friday,Auto,Pedestrian,,Cambridge St,FIRST ST," Cambridge St & FIRST ST Cambridge, MA",42.370636,-71.076934,
25623,01/02/2011 09:04:00 PM,Saturday,Auto,Pedestrian,,Massachusetts Ave,Norfolk St," Massachusetts Ave & Norfolk St Cambridge, MA",42.364424,-71.102083,
33056,11/20/2014 12:20:00 AM,Thursday,Auto,Pedestrian,,Brattle St,MOUNT AUBURN ST,"Brattle St & MOUNT AUBURN ST Cambridge, MA",42.3752823,-71.1456985,
25554,02/10/2011 08:49:00 AM,Thursday,Auto,Pedestrian,2440,Massachusetts Ave,,"2440 Massachusetts Ave Cambridge, MA",42.397947,-71.131418,
